GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
auth-service,com.esw.authservice.dto,AuthResponse,0,12,0,0,0,1,0,1,0,1
auth-service,com.esw.authservice.dto,ErrorResponse,9,0,0,0,1,0,1,0,1,0
auth-service,com.esw.authservice.dto,AuthRequest,0,9,0,0,0,1,0,1,0,1
auth-service,com.esw.authservice.dto,UserDTO,16,32,0,0,8,10,4,5,4,5
auth-service,com.esw.authservice.dto,RegisterRequest,0,15,0,0,0,1,0,1,0,1
auth-service,com.esw.authservice.model,UserAuthenticated,38,0,2,0,10,0,10,0,9,0
auth-service,com.esw.authservice.model,User,21,109,2,2,1,39,3,20,1,20
auth-service,com.esw.authservice.model,UserType,5,53,1,3,1,10,1,5,0,4
auth-service,com.esw.authservice.config,SecurityTestConfig,0,19,0,0,0,6,0,3,0,3
auth-service,com.esw.authservice.config,GlobalExceptionHandler,104,3,0,0,19,1,8,1,8,1
auth-service,com.esw.authservice.config,SecurityConfig,37,129,1,1,8,24,3,9,2,9
auth-service,com.esw.authservice.controller,AuthController,32,27,0,0,7,8,1,4,1,4
auth-service,com.esw.authservice.controller,PrivateController,2,3,0,0,1,1,1,1,1,1
auth-service,com.esw.authservice,AuthServiceApplication,5,3,0,0,2,1,1,1,1,1
auth-service,com.esw.authservice.service,UserDetailsServiceImpl,15,6,0,0,3,3,2,1,2,1
auth-service,com.esw.authservice.service,AuthService,6,180,0,2,0,39,1,10,1,9
auth-service,com.esw.authservice.service,JwtService,63,9,2,0,19,4,3,1,2,1
auth-service,com.esw.authservice.exception,ApiErrorResponse,27,0,0,0,10,0,5,0,5,0
auth-service,com.esw.authservice.exception,ApiErrorResponse.FieldError,15,0,0,0,6,0,3,0,3,0
auth-service,com.esw.authservice.exception,InvalidJwtException,9,0,0,0,4,0,2,0,2,0
auth-service,com.esw.authservice.exception,UserAlreadyExistsException,0,5,0,0,0,2,0,1,0,1
auth-service,com.esw.authservice.exception,UserNotFoundException,0,5,0,0,0,2,0,1,0,1
